
============================================================
TIMESTAMP: 2026-02-05_21-49-52
LABEL:     manual control close to open to close to open to close
ZIP:       dumpstate-2026-02-05-21-47-54.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_21-49-52/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 21:48:28 2026
LOG_SIZE:  1857897
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
2173 020606
  11 2302443431443843443938463030423230344539
  10 38303039393845434638343237450045
   8 020505
   8 020404
   8 020101
   5 06070000164360
   4 060c010000000d
   3 06230000000023
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 06230100000024
   2 060c000000000c
   2 0607000013435d
   1 06200100000021
   1 06200000000020
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000803fc7
   1 06080000003f47

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   5 06070000164360
   4 060c010000000d
   3 06230000000023
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 06230100000024
   2 060c000000000c
   2 0607000013435d
   1 06200100000021
   1 06200000000020
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000803fc7
   1 06080000003f47

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023

============================================================
TIMESTAMP: 2026-02-05_21-53-44
LABEL:     two stage current
NOTES:     from closed to open to closed to open to closed
ZIP:       dumpstate-2026-02-05-21-51-32.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_21-53-44/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 21:52:10 2026
LOG_SIZE:  1922839
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
2380 020606
  11 2302443431443843443938463030423230344539
  10 38303039393845434638343237450045
   8 020505
   8 020404
   8 020101
   5 06070000164360
   4 06200000000020
   4 060c010000000d
   3 06230000000023
   3 06200100000021
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 06230100000024
   2 060c000000000c
   2 0607000013435d
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000803fc7
   1 06080000003f47

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   5 06070000164360
   4 06200000000020
   4 060c010000000d
   3 06230000000023
   3 06200100000021
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 06230100000024
   2 060c000000000c
   2 0607000013435d
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000803fc7
   1 06080000003f47

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020

============================================================
TIMESTAMP: 2026-02-05_22-00-13
LABEL:     changed the lagnuage for chinese to english then i turned on the currentt path.. i enabled 2 stage charching and i set the vots and amps on the second stage
NOTES:     i did alot of settings
ZIP:       dumpstate-2026-02-05-21-58-03.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-00-13/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 21:58:36 2026
LOG_SIZE:  2092189
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
3058 020606
  11 2302443431443843443938463030423230344539
  10 38303039393845434638343237450045
   8 020505
   8 020404
   8 020101
   6 06070000164360
   5 060c010000000d
   4 06200100000021
   4 06200000000020
   3 06230000000023
   3 06140100000015
   3 06140000000014
   3 060c000000000c
   3 06070000174361
   2 06230100000024
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   6 06070000164360
   5 060c010000000d
   4 06200100000021
   4 06200000000020
   3 06230000000023
   3 06140100000015
   3 06140000000014
   3 060c000000000c
   3 06070000174361
   2 06230100000024
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
